itemID,itemName,itemQuantity,unitCost,totalCost,created_at,updated_at,classificationID_id,measurementID_id
01-001,"Chlorine Dioxide - Liquid",0,0,0,"2025-02-27 05:54:17.901876","2025-02-27 05:54:17.901882",1,22
01-002,"Chlorine Dioxide - Powder",0,0,0,"2025-02-27 05:54:17.913271","2025-02-27 05:54:17.913274",1,9
01-003,"Chlorine Granules",0,0,0,"2025-02-27 05:54:17.918575","2025-02-27 05:54:17.918581",1,9
02-001,Asphalt,0,0,0,"2025-02-27 05:54:17.923358","2025-02-27 05:54:17.923361",2,10
02-002,"Cement- RIZAL",0,0,0,"2025-02-27 05:54:17.928385","2025-02-27 05:54:17.928388",2,4
02-003,Gravel,0,0,0,"2025-02-27 05:54:17.933098","2025-02-27 05:54:17.933102",2,19
02-004,"White Sand",0,0,0,"2025-02-27 05:54:17.937554","2025-02-27 05:54:17.937557",2,19
02-005,"Concrete Hollow Blocks",0,0,0,"2025-02-27 05:54:17.942337","2025-02-27 05:54:17.942340",2,1
02-006,"Flexible Hose- Flexible Oppo",0,0,0,"2025-02-27 05:54:17.947482","2025-02-27 05:54:17.947485",2,15
02-007,"C-Clamp PVC",0,0,0,"2025-02-27 05:54:17.953046","2025-02-27 05:54:17.953050",2,19
02-008,"THHN 14" - BOSTON",0,0,0,"2025-02-27 05:54:17.957469","2025-02-27 05:54:17.957473",2,19
02-009,"FI Hose 1/2 x 1/2 x 24",0,0,0,"2025-02-27 05:54:17.962855","2025-02-27 05:54:17.962858",2,19
02-010,"Flexible Hose 1/2 X 50 - OMEGA",0,0,0,"2025-02-27 05:54:17.967643","2025-02-27 05:54:17.967647",2,20
02-011,"Flexible Hose 3/8",0,0,0,"2025-02-27 05:54:17.971865","2025-02-27 05:54:17.971868",2,19
02-012,"Skim Coat- ABC",0,0,0,"2025-02-27 05:54:17.977043","2025-02-27 05:54:17.977045",2,19
02-013,"Angle Valve 1/2 x 3/8",0,0,0,"2025-02-27 05:54:17.981994","2025-02-27 05:54:17.981998",2,19
02-014,"Angle Valve 1/2 x 1/2",0,0,0,"2025-02-27 05:54:17.985975","2025-02-27 05:54:17.985978",2,19
02-015,"Angle Valve 1/2 x 3/4",0,0,0,"2025-02-27 05:54:17.991090","2025-02-27 05:54:17.991093",2,19
02-016,"C Purlins 2x3 GI 1.4",0,0,0,"2025-02-27 05:54:17.996047","2025-02-27 05:54:17.996052",2,19
02-017,"Angel Bar 4.5mm x 2",0,0,0,"2025-02-27 05:54:18.001159","2025-02-27 05:54:18.001166",2,19
02-018,"Goose Neck Faucet- SUNRISE",0,0,0,"2025-02-27 05:54:18.005594","2025-02-27 05:54:18.005596",2,19
02-019,"Lavatory Valve",0,0,0,"2025-02-27 05:54:18.010416","2025-02-27 05:54:18.010419",2,19
02-020,"Faucet Brass hose Bibb- HAWK",0,0,0,"2025-02-27 05:54:18.015553","2025-02-27 05:54:18.015561",2,19
02-021,"Two-Way Faucet Valve",0,0,0,"2025-02-27 05:54:18.020064","2025-02-27 05:54:18.020067",2,19
02-022,"Lavatory Faucet",0,0,0,"2025-02-27 05:54:18.024976","2025-02-27 05:54:18.024979",2,19
02-023,"Diamond Cutting Disc",0,0,0,"2025-02-27 05:54:18.030197","2025-02-27 05:54:18.030200",2,19
02-024,"Cable Tie 6 x 2mm - POWER HOUSE",0,0,0,"2025-02-27 05:54:18.034405","2025-02-27 05:54:18.034408",2,16
02-025,"Padlock - Hardware",0,0,0,"2025-02-27 05:54:18.039320","2025-02-27 05:54:18.039323",2,19
02-026,"Hardiflex 3/16 - JAMES HARDI",0,0,0,"2025-02-27 05:54:18.044161","2025-02-27 05:54:18.044166",2,19
02-027,"Two Gang Outlet - ROYU",0,0,0,"2025-02-27 05:54:18.048429","2025-02-27 05:54:18.048432",2,19
02-028,Hook,0,0,0,"2025-02-27 05:54:18.053366","2025-02-27 05:54:18.053368",2,19
02-029,"Aluminum Silver (PAINT)",0,0,0,"2025-02-27 05:54:18.058278","2025-02-27 05:54:18.058283",2,19
02-030,"Welding Rod 6013 Special- LOCAL",0,0,0,"2025-02-27 05:54:18.062337","2025-02-27 05:54:18.062340",2,11
02-031,"Tie Wire",0,0,0,"2025-02-27 05:54:18.067206","2025-02-27 05:54:18.067208",2,11
02-032,"Bosny Black- Pylox",0,0,0,"2025-02-27 05:54:18.071881","2025-02-27 05:54:18.071885",2,8
02-033,"Electrical Tape- BIG Armak",0,0,0,"2025-02-27 05:54:18.076460","2025-02-27 05:54:18.076463",2,19
02-034,"Masking Tape 3/4",0,0,0,"2025-02-27 05:54:18.081590","2025-02-27 05:54:18.081593",2,19
02-035,"Regular Plug",0,0,0,"2025-02-27 05:54:18.086011","2025-02-27 05:54:18.086015",2,19
02-036,"Three Gang Outlet",0,0,0,"2025-02-27 05:54:18.092316","2025-02-27 05:54:18.092321",2,19
02-037,"Marine Ply Wood - 3/4",0,0,0,"2025-02-27 05:54:18.096370","2025-02-27 05:54:18.096373",2,19
02-038,Barateha,0,0,0,"2025-02-27 05:54:18.101074","2025-02-27 05:54:18.101076",2,19
02-039,"Piano Hinges",0,0,0,"2025-02-27 05:54:18.106396","2025-02-27 05:54:18.106401",2,19
02-040,"Concrete Nail 1 1/2",0,0,0,"2025-02-27 05:54:18.111217","2025-02-27 05:54:18.111220",2,11
02-041,"Stikwel - Wood Glue",0,0,0,"2025-02-27 05:54:18.116250","2025-02-27 05:54:18.116253",2,12
02-042,"Cabinet Handle",0,0,0,"2025-02-27 05:54:18.121375","2025-02-27 05:54:18.121378",2,19
02-043,"Thalo blue - Acrylic",0,0,0,"2025-02-27 05:54:18.126108","2025-02-27 05:54:18.126115",2,12
02-044,"THHN 12" - BOSTON",0,0,0,"2025-02-27 05:54:18.131108","2025-02-27 05:54:18.131111",2,5
02-045,"THNN 14 - BOSTON",0,0,0,"2025-02-27 05:54:18.136821","2025-02-27 05:54:18.136829",2,5
02-046,"BLIND RIVITS 1/8 X 3/4",0,0,0,"2025-02-27 05:54:18.143128","2025-02-27 05:54:18.143131",2,5
02-047,"Cement spoon",0,0,0,"2025-02-27 05:54:18.148954","2025-02-27 05:54:18.148957",2,19
02-048,"Tubular 1 x 1 1.4",0,0,0,"2025-02-27 05:54:18.153873","2025-02-27 05:54:18.153882",2,19
02-049,"Cylindrical Hinges 3/4",0,0,0,"2025-02-27 05:54:18.158768","2025-02-27 05:54:18.158771",2,19
02-050,"Door Knob",0,0,0,"2025-02-27 05:54:18.164160","2025-02-27 05:54:18.164164",2,19
02-051,"Deform Bar - 10mm",0,0,0,"2025-02-27 05:54:18.169600","2025-02-27 05:54:18.169603",2,19
02-052,"PVC Door 60 x 210 w/ Hinges",0,0,0,"2025-02-27 05:54:18.174131","2025-02-27 05:54:18.174137",2,19
02-053,"Blue Clamp 1/2 - Hardware",0,0,0,"2025-02-27 05:54:18.179421","2025-02-27 05:54:18.179424",2,19
02-054,"Solignum- All aroud",0,0,0,"2025-02-27 05:54:18.185588","2025-02-27 05:54:18.185593",2,12
02-055,"Liha - 1000 & 100",0,0,0,"2025-02-27 05:54:18.191553","2025-02-27 05:54:18.191557",2,19
02-056,Tansi,0,0,0,"2025-02-27 05:54:18.197027","2025-02-27 05:54:18.197031",2,20
02-057,"Drill bit 5/16",0,0,0,"2025-02-27 05:54:18.201406","2025-02-27 05:54:18.201409",2,19
02-058,"Chalk stone",0,0,0,"2025-02-27 05:54:18.206352","2025-02-27 05:54:18.206355",2,19
02-059,"Epoxy primer",0,0,0,"2025-02-27 05:54:18.211139","2025-02-27 05:54:18.211142",2,12
02-060,"Latex Gloss - Paint",0,0,0,"2025-02-27 05:54:18.215346","2025-02-27 05:54:18.215349",2,12
02-061,"Sahara- ( water proofing )",0,0,0,"2025-02-27 05:54:18.220037","2025-02-27 05:54:18.220040",2,19
02-062,"Singer Oil",0,0,0,"2025-02-27 05:54:18.225074","2025-02-27 05:54:18.225077",2,19
02-063,Varnish,0,0,0,"2025-02-27 05:54:18.230012","2025-02-27 05:54:18.230018",2,12
02-064,"Rust Converter",0,0,0,"2025-02-27 05:54:18.234870","2025-02-27 05:54:18.234873",2,19
02-065,"WD - 40",0,0,0,"2025-02-27 05:54:18.239934","2025-02-27 05:54:18.239938",2,19
02-066,"Tape Measure",0,0,0,"2025-02-27 05:54:18.245079","2025-02-27 05:54:18.245084",2,19
02-067,"C. Clamp 3/4",0,0,0,"2025-02-27 05:54:18.249480","2025-02-27 05:54:18.249483",2,19
02-068,"C. Clamp 1"",0,0,0,"2025-02-27 05:54:18.254447","2025-02-27 05:54:18.254450",2,19
02-069,"Single Switch",0,0,0,"2025-02-27 05:54:18.259654","2025-02-27 05:54:18.259658",2,19
02-070,"Receptacle 4 x 4 - omni",0,0,0,"2025-02-27 05:54:18.264476","2025-02-27 05:54:18.264481",2,19
02-071,"Junction Box 4 x 4 - pvc",0,0,0,"2025-02-27 05:54:18.269343","2025-02-27 05:54:18.269345",2,19
02-072,"Utility Box 2 x 4 - pvc  - ROYU",0,0,0,"2025-02-27 05:54:18.274512","2025-02-27 05:54:18.274517",2,19
02-073,"1 Gang Switch- Panasonic",0,0,0,"2025-02-27 05:54:18.279176","2025-02-27 05:54:18.279184",2,21
02-074,"2 Gang Switch- Royu",0,0,0,"2025-02-27 05:54:18.283949","2025-02-27 05:54:18.283952",2,21
02-075,"Flat Hose 1/2",0,0,0,"2025-02-27 05:54:18.289135","2025-02-27 05:54:18.289144",2,20
02-076,"2 Gang Outlet- Panasonic",0,0,0,"2025-02-27 05:54:18.294569","2025-02-27 05:54:18.294573",2,21
02-077,"Blind Rivits 5/32 x 1/2",0,0,0,"2025-02-27 05:54:18.298737","2025-02-27 05:54:18.298740",2,5
02-078,"Bathroom Bidet-  SUNRISE",0,0,0,"2025-02-27 05:54:18.303389","2025-02-27 05:54:18.303392",2,21
02-079,"Concrete nail #2",0,0,0,"2025-02-27 05:54:18.308531","2025-02-27 05:54:18.308534",2,11
02-080,"Concrete nail #3",0,0,0,"2025-02-27 05:54:18.312316","2025-02-27 05:54:18.312319",2,11
02-081,"Tek screw 1 1/2",0,0,0,"2025-02-27 05:54:18.317499","2025-02-27 05:54:18.317502",2,19
02-082,"Hand Riveter",0,0,0,"2025-02-27 05:54:18.322493","2025-02-27 05:54:18.322496",2,19
02-083,"Tank Lever Flush",0,0,0,"2025-02-27 05:54:18.326835","2025-02-27 05:54:18.326839",2,19
02-084,"Tank Fittings",0,0,0,"2025-02-27 05:54:18.332287","2025-02-27 05:54:18.332291",2,21
02-085,"Electrical PVC Pipe 1/2 - (Orange)",0,0,0,"2025-02-27 05:54:18.339028","2025-02-27 05:54:18.339033",2,19
02-086,"PVC Pipe 4" ( Orange )",0,0,0,"2025-02-27 05:54:18.344416","2025-02-27 05:54:18.344420",2,19
02-087,"Elbow  4" ( Orange )",0,0,0,"2025-02-27 05:54:18.349642","2025-02-27 05:54:18.349650",2,19
02-088,"Clean Out Cover 4" pvc",0,0,0,"2025-02-27 05:54:18.355132","2025-02-27 05:54:18.355137",2,19
02-089,Pollituff,0,0,0,"2025-02-27 05:54:18.359944","2025-02-27 05:54:18.359947",2,12
02-090,"Hardener Cream",0,0,0,"2025-02-27 05:54:18.365191","2025-02-27 05:54:18.365194",2,19
02-091,Submeter,0,0,0,"2025-02-27 05:54:18.371411","2025-02-27 05:54:18.371414",2,19
02-092,"Expansion Bolt 3/5 x 3",0,0,0,"2025-02-27 05:54:18.376477","2025-02-27 05:54:18.376486",2,19
02-093,"Hinges 3 x 3",0,0,0,"2025-02-27 05:54:18.381903","2025-02-27 05:54:18.381909",2,19
02-094,"Plug Adapter",0,0,0,"2025-02-27 05:54:18.387024","2025-02-27 05:54:18.387027",2,19
02-095,"Grinding Disc- For Finishing",0,0,0,"2025-02-27 05:54:18.392091","2025-02-27 05:54:18.392094",2,19
02-096,Spatula,0,0,0,"2025-02-27 05:54:18.398249","2025-02-27 05:54:18.398254",2,19
02-097,"Wall Scrapper - (Paleta)",0,0,0,"2025-02-27 05:54:18.404323","2025-02-27 05:54:18.404328",2,19
02-098,"Blind Rivits  1/8 x 1/2 - LOCAL",0,0,0,"2025-02-27 05:54:18.408977","2025-02-27 05:54:18.408981",2,5
02-099,"Gunting ng Yero",0,0,0,"2025-02-27 05:54:18.414214","2025-02-27 05:54:18.414219",2,19
02-100,"Paint Remover",0,0,0,"2025-02-27 05:54:18.419515","2025-02-27 05:54:18.419518",2,19
02-101,Rugby,0,0,0,"2025-02-27 05:54:18.423916","2025-02-27 05:54:18.423919",2,6
02-102,"Rodela - Bakal",0,0,0,"2025-02-27 05:54:18.428864","2025-02-27 05:54:18.428867",2,19
02-103,"Rodela - Kahoy",0,0,0,"2025-02-27 05:54:18.434558","2025-02-27 05:54:18.434561",2,19
02-104,"Elasto Seal - water proofing sealant",0,0,0,"2025-02-27 05:54:18.439741","2025-02-27 05:54:18.439749",2,19
02-105,Rope,0,0,0,"2025-02-27 05:54:18.445904","2025-02-27 05:54:18.445913",2,14
02-106,"Circuit Breaker - 60A PLUG IN- GE",0,0,0,"2025-02-27 05:54:18.451295","2025-02-27 05:54:18.451298",2,19
02-107,"Toks screw",0,0,0,"2025-02-27 05:54:18.456752","2025-02-27 05:54:18.456755",2,19
02-108,"Elbow 2" Orange",0,0,0,"2025-02-27 05:54:18.462831","2025-02-27 05:54:18.462835",2,19
02-109,"PVC 2" Orange",0,0,0,"2025-02-27 05:54:18.468106","2025-02-27 05:54:18.468110",2,19
02-110,"Square Bar 10mm",0,0,0,"2025-02-27 05:54:18.473289","2025-02-27 05:54:18.473295",2,19
02-111,Sealant,0,0,0,"2025-02-27 05:54:18.478163","2025-02-27 05:54:18.478166",2,19
02-112,"Faucet - 6"",0,0,0,"2025-02-27 05:54:18.483219","2025-02-27 05:54:18.483222",2,19
02-113,"C. Clamp 1/2",0,0,0,"2025-02-27 05:54:18.489127","2025-02-27 05:54:18.489131",2,19
02-114,"Cocolumber 2 x 3 x 12",0,0,0,"2025-02-27 05:54:18.494420","2025-02-27 05:54:18.494425",2,19
02-115,"Flat Cord #14",0,0,0,"2025-02-27 05:54:18.499111","2025-02-27 05:54:18.499114",2,14
02-116,"Common Nail #3- LOCAL",0,0,0,"2025-02-27 05:54:18.504337","2025-02-27 05:54:18.504340",2,11
02-117,"Common Nail #2- LOCAL",0,0,0,"2025-02-27 05:54:18.509554","2025-02-27 05:54:18.509558",2,11
02-118,"Umbrella Nail",0,0,0,"2025-02-27 05:54:18.513905","2025-02-27 05:54:18.513908",2,11
02-119,"PVC Elbow 3/4 - Orange",0,0,0,"2025-02-27 05:54:18.519640","2025-02-27 05:54:18.519643",2,19
02-120,"PVC Pipe 3/4- Orange",0,0,0,"2025-02-27 05:54:18.524868","2025-02-27 05:54:18.524871",2,19
02-121,"PVC Pipe 2" Orange",0,0,0,"2025-02-27 05:54:18.529829","2025-02-27 05:54:18.529834",2,19
02-122,"PVC Pipe 3" Orange",0,0,0,"2025-02-27 05:54:18.534542","2025-02-27 05:54:18.534545",2,19
02-123,"P- Trap 2" Orange",0,0,0,"2025-02-27 05:54:18.540109","2025-02-27 05:54:18.540112",2,19
02-124,"Tee 2" Orange",0,0,0,"2025-02-27 05:54:18.545375","2025-02-27 05:54:18.545379",2,19
02-125,"Elbow 3" Orange",0,0,0,"2025-02-27 05:54:18.551423","2025-02-27 05:54:18.551428",2,19
02-126,"PVC- Y 3 x 2 -Orange",0,0,0,"2025-02-27 05:54:18.556307","2025-02-27 05:54:18.556314",2,19
02-127,"Clean Out Cover 3" pvc",0,0,0,"2025-02-27 05:54:18.561125","2025-02-27 05:54:18.561129",2,19
02-128,"Kiln Dry Wood- 1 1/2 x 2 x 12",0,0,0,"2025-02-27 05:54:18.566178","2025-02-27 05:54:18.566183",2,19
02-129,"Kiln Dry Wood- 1/2 x 2 x 12",0,0,0,"2025-02-27 05:54:18.571951","2025-02-27 05:54:18.571955",2,19
02-130,"Flat Disc",0,0,0,"2025-02-27 05:54:18.576552","2025-02-27 05:54:18.576555",2,19
02-131,"Flat Nail 1"",0,0,0,"2025-02-27 05:54:18.581571","2025-02-27 05:54:18.581575",2,11
02-132,"Flat Nail 1/2",0,0,0,"2025-02-27 05:54:18.586609","2025-02-27 05:54:18.586612",2,11
02-133,"Tile Trim",0,0,0,"2025-02-27 05:54:18.591514","2025-02-27 05:54:18.591519",2,19
02-134,"Kitchen Sink",0,0,0,"2025-02-27 05:54:18.596333","2025-02-27 05:54:18.596336",2,19
02-135,"PMR Strainer",0,0,0,"2025-02-27 05:54:18.601452","2025-02-27 05:54:18.601456",2,19
02-136,"Flex Hose - 1/2 x 16",0,0,0,"2025-02-27 05:54:18.606238","2025-02-27 05:54:18.606243",2,19
02-137,"Vulca Seal - BOSTIK",0,0,0,"2025-02-27 05:54:18.610802","2025-02-27 05:54:18.610805",2,12
02-138,"Metal Furring 0.5",0,0,0,"2025-02-27 05:54:18.616244","2025-02-27 05:54:18.616247",2,19
02-139,"QDE Enamel white",0,0,0,"2025-02-27 05:54:18.621516","2025-02-27 05:54:18.621519",2,2
02-140,"Hamba 80 x 210",0,0,0,"2025-02-27 05:54:18.626651","2025-02-27 05:54:18.626656",2,19
02-141,"Garden Hose 5/8- EXCEL",0,0,0,"2025-02-27 05:54:18.631745","2025-02-27 05:54:18.631750",2,14
02-142,"Hose- connector",0,0,0,"2025-02-27 05:54:18.637259","2025-02-27 05:54:18.637262",2,18
02-143,"PVC Pipe 1" -Orange",0,0,0,"2025-02-27 05:54:18.643231","2025-02-27 05:54:18.643234",2,18
02-144,"PVC  Elbow 1" -Orange",0,0,0,"2025-02-27 05:54:18.648724","2025-02-27 05:54:18.648728",2,18
02-145,"PVC  Male Adaptor 1" -Orange",0,0,0,"2025-02-27 05:54:18.653677","2025-02-27 05:54:18.653685",2,18
02-146,"LED Light 15W - OMNI",0,0,0,"2025-02-27 05:54:18.659603","2025-02-27 05:54:18.659606",2,18
02-147,"Baby Roller 4"- JUPITER",0,0,0,"2025-02-27 05:54:18.665635","2025-02-27 05:54:18.665639",2,18
02-148,"Screw Bit",0,0,0,"2025-02-27 05:54:18.671821","2025-02-27 05:54:18.671828",2,18
02-149,"End cap 1/2 PVC",0,0,0,"2025-02-27 05:54:18.678537","2025-02-27 05:54:18.678543",2,18
02-150,"Toilet Bowl",0,0,0,"2025-02-27 05:54:18.684066","2025-02-27 05:54:18.684069",2,18
02-151,"Cylindrical Hinges 1"",0,0,0,"2025-02-27 05:54:18.689023","2025-02-27 05:54:18.689029",2,18
02-152,"Cylindrical Hinges 1/2"",0,0,0,"2025-02-27 05:54:18.693956","2025-02-27 05:54:18.693959",2,18
02-153,"Blind Rivet 3/16 x 1/2",0,0,0,"2025-02-27 05:54:18.700102","2025-02-27 05:54:18.700105",2,5
02-154,"Universal Padlock -ACE",0,0,0,"2025-02-27 05:54:18.706310","2025-02-27 05:54:18.706313",2,19
02-155,"Sand Paper",0,0,0,"2025-02-27 05:54:18.714802","2025-02-27 05:54:18.714810",2,7
02-156,Squala,0,0,0,"2025-02-27 05:54:18.720958","2025-02-27 05:54:18.720962",2,19
02-157,"Hose Bibb Faucet",0,0,0,"2025-02-27 05:54:18.727172","2025-02-27 05:54:18.727177",2,19
02-158,"Flexi Bond",0,0,0,"2025-02-27 05:54:18.733355","2025-02-27 05:54:18.733359",2,2
02-159,"Paint Thinner- PUREE",0,0,0,"2025-02-27 05:54:18.739276","2025-02-27 05:54:18.739280",2,12
02-160,"Rubber Tape",0,0,0,"2025-02-27 05:54:18.745089","2025-02-27 05:54:18.745093",2,19
02-161,"Paint brush #2- HIPO",0,0,0,"2025-02-27 05:54:18.751159","2025-02-27 05:54:18.751166",2,19
02-162,"Drill bit 1/8 - DOORMER",0,0,0,"2025-02-27 05:54:18.758023","2025-02-27 05:54:18.758030",2,19
02-163,"Pipe 3/4 x 20 GI schd.40",0,0,0,"2025-02-27 05:54:18.764643","2025-02-27 05:54:18.764650",2,19
02-164,"Circuit Breaker - 30 A PLUG IN- GE",0,0,0,"2025-02-27 05:54:18.770998","2025-02-27 05:54:18.771003",2,19
02-165,"AC - Outlet",0,0,0,"2025-02-27 05:54:18.776634","2025-02-27 05:54:18.776638",2,19
02-166,"Black Screw",0,0,0,"2025-02-27 05:54:18.782700","2025-02-27 05:54:18.782707",2,19
02-167,"Insulation Foam",0,0,0,"2025-02-27 05:54:18.788691","2025-02-27 05:54:18.788696",2,14
02-168,"Metal Furring 0.6",0,0,0,"2025-02-27 05:54:18.794452","2025-02-27 05:54:18.794457",2,19
02-169,"3 Gang Switch - Royu",0,0,0,"2025-02-27 05:54:18.800251","2025-02-27 05:54:18.800257",2,19
02-170,"Universal Outlet - Royu",0,0,0,"2025-02-27 05:54:18.806815","2025-02-27 05:54:18.806822",2,19
02-171,"2 Gang- Royu",0,0,0,"2025-02-27 05:54:18.814682","2025-02-27 05:54:18.814693",2,19
02-172,"3 Gang- Royu",0,0,0,"2025-02-27 05:54:18.825465","2025-02-27 05:54:18.825470",2,21
02-173,"National Universal Outlet",0,0,0,"2025-02-27 05:54:18.831702","2025-02-27 05:54:18.831707",2,19
02-174,"National Outlet Classic",0,0,0,"2025-02-27 05:54:18.837679","2025-02-27 05:54:18.837686",2,19
02-175,"Phenolic Board 3/4",0,0,0,"2025-02-27 05:54:18.843573","2025-02-27 05:54:18.843577",2,19
02-176,"Lag Screw 3/1 x 13",0,0,0,"2025-02-27 05:54:18.849481","2025-02-27 05:54:18.849486",2,19
02-177,"Sanding Sealer Lacquer",0,0,0,"2025-02-27 05:54:18.854530","2025-02-27 05:54:18.854536",2,2
02-178,"Paint Brush #1- HIPO",0,0,0,"2025-02-27 05:54:18.860139","2025-02-27 05:54:18.860143",2,19
02-179,"Metal Screw",0,0,0,"2025-02-27 05:54:18.867020","2025-02-27 05:54:18.867025",2,19
02-180,"Mini Roller - Refill",0,0,0,"2025-02-27 05:54:18.872817","2025-02-27 05:54:18.872825",2,19
02-181,"Electrode Holder- 300amps",0,0,0,"2025-02-27 05:54:18.879283","2025-02-27 05:54:18.879291",2,19
02-182,"Sand Paper - #120",0,0,0,"2025-02-27 05:54:18.884964","2025-02-27 05:54:18.884968",2,19
02-183,"Steel Brush",0,0,0,"2025-02-27 05:54:18.890627","2025-02-27 05:54:18.890635",2,19
02-184,"Concrete Nail #4",0,0,0,"2025-02-27 05:54:18.896987","2025-02-27 05:54:18.896994",2,11
02-185,"QDE black- Paint",0,0,0,"2025-02-27 05:54:18.902200","2025-02-27 05:54:18.902204",2,13
02-186,"Panel Box - 4 hole 2x2",0,0,0,"2025-02-27 05:54:18.908443","2025-02-27 05:54:18.908447",2,18
02-187,"Circuit Breaker - 20 A PLUG IN- GE",0,0,0,"2025-02-27 05:54:18.914413","2025-02-27 05:54:18.914417",2,18
02-188,"Drill Bit 5/32",0,0,0,"2025-02-27 05:54:18.920804","2025-02-27 05:54:18.920808",2,18
02-189,"Concrete Nail - # 1",0,0,0,"2025-02-27 05:54:18.928169","2025-02-27 05:54:18.928174",2,11
