itemID,itemName,itemQuantity,unitCost,totalCost,created_at,updated_at,classificationID_id,measurementID_id
02-190,"Mesh Tape / Gasa",0,0,0,"2025-02-27 05:54:18.934641","2025-02-27 05:54:18.934645",2,20
02-191,"Adhesive - Cement - ABC",0,0,0,"2025-02-27 05:54:18.940813","2025-02-27 05:54:18.940817",2,3
02-192,"QDE - Maple",0,0,0,"2025-02-27 05:54:18.946626","2025-02-27 05:54:18.946630",2,13
02-193,"Angle Valve - 1/2 ( 3 way )",0,0,0,"2025-02-27 05:54:18.951573","2025-02-27 05:54:18.951577",2,19
02-194,"Bolt and Nut - 10mm x 2 1/2",0,0,0,"2025-02-27 05:54:18.957679","2025-02-27 05:54:18.957684",2,19
02-195,"Drill Bit- 1/4 (concrete)",0,0,0,"2025-02-27 05:54:18.963374","2025-02-27 05:54:18.963379",2,19
02-196,"Drill Bit- 3/16 (concrete)",0,0,0,"2025-02-27 05:54:18.969224","2025-02-27 05:54:18.969229",2,19
02-197,"Screw w/ Tox - 3/16",0,0,0,"2025-02-27 05:54:18.974810","2025-02-27 05:54:18.974814",2,19
02-198,"Flexible Hose - 1/2 x 1/2 x 1/2",0,0,0,"2025-02-27 05:54:18.981213","2025-02-27 05:54:18.981218",2,19
02-199,"Spring Door",0,0,0,"2025-02-27 05:54:18.986487","2025-02-27 05:54:18.986492",2,19
02-200,"Flexible Hose - 1/2 x 1/2 x 1/8",0,0,0,"2025-02-27 05:54:18.992698","2025-02-27 05:54:18.992702",2,19
02-201,"Lavatory Bracket",0,0,0,"2025-02-27 05:54:18.998592","2025-02-27 05:54:18.998596",2,19
02-202,"Lavatory Fittings",0,0,0,"2025-02-27 05:54:19.004783","2025-02-27 05:54:19.004787",2,21
02-203,"Dyna Bolt 5/16",0,0,0,"2025-02-27 05:54:19.011062","2025-02-27 05:54:19.011066",2,19
02-204,"Terminal Battery",0,0,0,"2025-02-27 05:54:19.016977","2025-02-27 05:54:19.016982",2,19
02-205,"Moulding Strips-  3/4- ATLANTA",0,0,0,"2025-02-27 05:54:19.022721","2025-02-27 05:54:19.022725",2,19
02-206,"Atlanta PVC type - 1/2",0,0,0,"2025-02-27 05:54:19.027890","2025-02-27 05:54:19.027895",2,19
02-207,"Screw - #1",0,0,0,"2025-02-27 05:54:19.033387","2025-02-27 05:54:19.033391",2,19
02-208,"Amco Box Outlet",0,0,0,"2025-02-27 05:54:19.039108","2025-02-27 05:54:19.039113",2,19
02-209,"Plug In - 30 Amp",0,0,0,"2025-02-27 05:54:19.044591","2025-02-27 05:54:19.044595",2,19
02-210,"Duct Tape",0,0,0,"2025-02-27 05:54:19.050836","2025-02-27 05:54:19.050841",2,19
02-211,"Cutter Blade - hardware",0,0,0,"2025-02-27 05:54:19.056163","2025-02-27 05:54:19.056169",2,21
02-212,"Paint Tray",0,0,0,"2025-02-27 05:54:19.062258","2025-02-27 05:54:19.062263",2,19
02-213,"Half moon Wood",0,0,0,"2025-02-27 05:54:19.067963","2025-02-27 05:54:19.067968",2,19
02-214,"Junction Box 4 x 2 - pvc - OMNI",0,0,0,"2025-02-27 05:54:19.073812","2025-02-27 05:54:19.073820",2,19
02-215,"Pinlight Fixture Alum- AKARI",0,0,0,"2025-02-27 05:54:19.080301","2025-02-27 05:54:19.080306",2,19
02-216,"LED Light- 9w -FIREFLY",0,0,0,"2025-02-27 05:54:19.086305","2025-02-27 05:54:19.086309",2,19
02-217,"LED Ceiling Lamp Surface Type- 18w - OMNI",0,0,0,"2025-02-27 05:54:19.092803","2025-02-27 05:54:19.092807",2,19
02-218,"2 Gang Switch- PANASONIC",0,0,0,"2025-02-27 05:54:19.098660","2025-02-27 05:54:19.098669",2,19
02-219,"1 Gang 3 way Switch- PANASONIC",0,0,0,"2025-02-27 05:54:19.104666","2025-02-27 05:54:19.104671",2,19
02-220,"3 Gang Switch- PANASONIC",0,0,0,"2025-02-27 05:54:19.110400","2025-02-27 05:54:19.110405",2,19
02-221,"Faucet Stainless - WATERGATE",0,0,0,"2025-02-27 05:54:19.115881","2025-02-27 05:54:19.115886",2,19
02-222,"Faucet Brass - Gold -  WATERGATE",0,0,0,"2025-02-27 05:54:19.121855","2025-02-27 05:54:19.121859",2,19
02-223,"Junction Box Cover - OMNI",0,0,0,"2025-02-27 05:54:19.128014","2025-02-27 05:54:19.128018",2,19
02-224,"Hinges 35 x 35 x 2- GATEMAN",0,0,0,"2025-02-27 05:54:19.133875","2025-02-27 05:54:19.133880",2,19
02-225,"Circuit breaker 60A bolt-On - GE",0,0,0,"2025-02-27 05:54:19.139097","2025-02-27 05:54:19.139101",2,19
02-226,"Faucet hose bib white PVC - DOWEL",0,0,0,"2025-02-27 05:54:19.145146","2025-02-27 05:54:19.145150",2,19
02-227,"Hose Clamp 5/8 -",0,0,0,"2025-02-27 05:54:19.150943","2025-02-27 05:54:19.150948",2,19
02-228,"Angle Bar 5.0mm x 1 1/2",0,0,0,"2025-02-27 05:54:19.156822","2025-02-27 05:54:19.156827",2,19
02-229,"TILE 60 X 60 AK 6882",0,0,0,"2025-02-27 05:54:19.162955","2025-02-27 05:54:19.162960",2,19
02-230,"TILE 60 X 60 AK 6889",0,0,0,"2025-02-27 05:54:19.169423","2025-02-27 05:54:19.169428",2,19
02-231,"ALUM. Door Brown",0,0,0,"2025-02-27 05:54:19.176355","2025-02-27 05:54:19.176359",2,19
02-232,"MJ Water Closet",0,0,0,"2025-02-27 05:54:19.182824","2025-02-27 05:54:19.182828",2,19
02-233,"Grout White",0,0,0,"2025-02-27 05:54:19.188286","2025-02-27 05:54:19.188294",2,3
02-234,"TILE 60 x 60 FC 6013",0,0,0,"2025-02-27 05:54:19.194090","2025-02-27 05:54:19.194094",2,19
02-235,"Rib type 05.mm x 3.66m",0,0,0,"2025-02-27 05:54:19.200303","2025-02-27 05:54:19.200307",2,19
02-236,"Rib type 05.mm x 3.05m",0,0,0,"2025-02-27 05:54:19.206519","2025-02-27 05:54:19.206524",2,19
02-237,"Rib type 05.mm x 6.10m",0,0,0,"2025-02-27 05:54:19.211814","2025-02-27 05:54:19.211818",2,19
02-238,"Tek screw 12 x 55 steel",0,0,0,"2025-02-27 05:54:19.217580","2025-02-27 05:54:19.217585",2,19
02-239,"Panel Door 80 x 200  jamb 2 x 5 kd w/ holes",0,0,0,"2025-02-27 05:54:19.224029","2025-02-27 05:54:19.224033",2,21
02-240,"Ply Wood  ORDINARY 1/2- LOCAL",0,0,0,"2025-02-27 05:54:19.229148","2025-02-27 05:54:19.229152",2,19
02-241,"Cocolumber 2 x 2 x 10FT- LOCAL",0,0,0,"2025-02-27 05:54:19.235291","2025-02-27 05:54:19.235295",2,19
02-242,"G.I. Wire #16",0,0,0,"2025-02-27 05:54:19.241925","2025-02-27 05:54:19.241930",2,11
02-243,"Flat latex White - BOYSEN 30f - 100m",0,0,0,"2025-02-27 05:54:19.247568","2025-02-27 05:54:19.247573",2,17
02-244,"Flat latex White -MENNISOTA 30f - 100m",0,0,0,"2025-02-27 05:54:19.253468","2025-02-27 05:54:19.253473",2,17
02-245,"Flat latex White - COAT SAVER (solo88)",0,0,0,"2025-02-27 05:54:19.259202","2025-02-27 05:54:19.259207",2,17
02-246,"Latex Gloss White- COAT SAVER (solo99)",0,0,0,"2025-02-27 05:54:19.264306","2025-02-27 05:54:19.264313",2,17
02-247,"Roofing Paint Blue- RAIN OR SHINE",0,0,0,"2025-02-27 05:54:19.270427","2025-02-27 05:54:19.270431",2,17
02-248,"Acry Color Raw Sienna -DESTINY",0,0,0,"2025-02-27 05:54:19.276303","2025-02-27 05:54:19.276311",2,8
02-249,"Ting Ting Color Thalo Blue #16- DESTINY",0,0,0,"2025-02-27 05:54:19.282836","2025-02-27 05:54:19.282841",2,8
02-250,"Ting Ting Color Thalo Blue - BOYSEN (B2306)",0,0,0,"2025-02-27 05:54:19.288869","2025-02-27 05:54:19.288878",2,8
02-251,"Pylox Spray Paint Sky Blue",0,0,0,"2025-02-27 05:54:19.295227","2025-02-27 05:54:19.295236",2,8
02-252,"Pylox Spray Paint Silver",0,0,0,"2025-02-27 05:54:19.301813","2025-02-27 05:54:19.301818",2,8
02-253,"Spray Paint Pearl White- SAMURAI",0,0,0,"2025-02-27 05:54:19.307794","2025-02-27 05:54:19.307799",2,8
02-254,"Spray Paint Gloss Black- BOSNY",0,0,0,"2025-02-27 05:54:19.313944","2025-02-27 05:54:19.313951",2,2
02-255,"Spray Paint Light Sky Blue- NIPPON",0,0,0,"2025-02-27 05:54:19.319599","2025-02-27 05:54:19.319603",2,2
02-256,"Laquer Thinner- PUREE 3Ltr",0,0,0,"2025-02-27 05:54:19.325307","2025-02-27 05:54:19.325312",2,2
02-257,"Paint Thinner- LESCO 3Ltr",0,0,0,"2025-02-27 05:54:19.331368","2025-02-27 05:54:19.331372",2,2
02-258,"QDE - Yellow - SALAMAT BRO",0,0,0,"2025-02-27 05:54:19.337063","2025-02-27 05:54:19.337067",2,2
02-259,"QDE - Yellow - TKO",0,0,0,"2025-02-27 05:54:19.342712","2025-02-27 05:54:19.342717",2,2
02-260,"Prolux Glazing Putty White- DAVIES",0,0,0,"2025-02-27 05:54:19.349003","2025-02-27 05:54:19.349008",2,2
02-261,"Butterfly Paint Brush - 1/2",0,0,0,"2025-02-27 05:54:19.354158","2025-02-27 05:54:19.354162",2,19
02-262,"Fan Club Paint Brush - 1"",0,0,0,"2025-02-27 05:54:19.360760","2025-02-27 05:54:19.360765",2,19
02-263,"Fan Club Paint Brush - 2"",0,0,0,"2025-02-27 05:54:19.366803","2025-02-27 05:54:19.366808",2,19
02-264,"Butterfly Paint Brush - 3"",0,0,0,"2025-02-27 05:54:19.372467","2025-02-27 05:54:19.372472",2,19
02-265,"Butterfly Paint Brush - 4"",0,0,0,"2025-02-27 05:54:19.378771","2025-02-27 05:54:19.378775",2,19
02-266,"Acrylon Paint Roller - 7"",0,0,0,"2025-02-27 05:54:19.385507","2025-02-27 05:54:19.385511",2,19
02-267,"QDE- Black -DOMINO",0,0,0,"2025-02-27 05:54:19.391941","2025-02-27 05:54:19.391949",2,2
02-268,"GreenField Floodlight LED 50w",0,0,0,"2025-02-27 05:54:19.398370","2025-02-27 05:54:19.398375",2,19
02-269,"Flat White 16Ltrs. SINCLAIR",0,0,0,"2025-02-27 05:54:19.404791","2025-02-27 05:54:19.404796",2,17
02-270,"Pylox Spray Paint Heat Black",0,0,0,"2025-02-27 05:54:19.410876","2025-02-27 05:54:19.410882",2,8
02-271,"Build Rite Metal Primer Red Oxide -3ltr",0,0,0,"2025-02-27 05:54:19.416193","2025-02-27 05:54:19.416197",2,2
02-272,"Epoxy Reducer- PUREE",0,0,0,"2025-02-27 05:54:19.422663","2025-02-27 05:54:19.422668",2,2
02-273,"Laquer Flow- PUREE",0,0,0,"2025-02-27 05:54:19.428963","2025-02-27 05:54:19.428968",2,2
02-274,"Permacoat Gloss White B710- BOYSEN",0,0,0,"2025-02-27 05:54:19.435490","2025-02-27 05:54:19.435498",2,17
02-275,"Fast Dry Enamel White NS950- NATION",0,0,0,"2025-02-27 05:54:19.442591","2025-02-27 05:54:19.442596",2,2
02-276,"Exhaust Fan- OMNI",0,0,0,"2025-02-27 05:54:19.449019","2025-02-27 05:54:19.449024",2,19
02-277,"Yellow -RAIN OR SHINE",0,0,0,"2025-02-27 05:54:19.455341","2025-02-27 05:54:19.455346",2,2
02-278,"Royal Blue- RAIN OR SHINE",0,0,0,"2025-02-27 05:54:19.461826","2025-02-27 05:54:19.461831",2,2
02-279,"Door Closer- Lotus Tubular",0,0,0,"2025-02-27 05:54:19.468319","2025-02-27 05:54:19.468325",2,19
02-280,"QDE- White -BOYSEN",0,0,0,"2025-02-27 05:54:19.474238","2025-02-27 05:54:19.474247",2,2
02-281,"PANEL BOARD 6 HOLES PLUG IN- AMERICA",0,0,0,"2025-02-27 05:54:19.480232","2025-02-27 05:54:19.480239",2,18
02-282,"Flat Gloss- BOYSEN",0,0,0,"2025-02-27 05:54:19.486478","2025-02-27 05:54:19.486484",2,17
02-283,"QDE WHITE- BOYSEN (pail)",0,0,0,"2025-02-27 05:54:19.492730","2025-02-27 05:54:19.492733",2,17
02-284,"Ting ting Color Thalo Blue- BOYSEN",0,0,0,"2025-02-27 05:54:19.499136","2025-02-27 05:54:19.499141",2,12
02-285,"Guilder Epoxy primer Gray- BOYSEN",0,0,0,"2025-02-27 05:54:19.505235","2025-02-27 05:54:19.505240",2,2
02-286,"Acry Color Raw Sienna -BOYSEN",0,0,0,"2025-02-27 05:54:19.511026","2025-02-27 05:54:19.511029",2,8
02-287,"Acry Color Thalo Blue- BOYSEN",0,0,0,"2025-02-27 05:54:19.517146","2025-02-27 05:54:19.517153",2,8
02-288,"Roller Brush w/h 2b -ACRYLON",0,0,0,"2025-02-27 05:54:19.522971","2025-02-27 05:54:19.522976",2,19
02-289,"Baby Roller w/o- OMEGA",0,0,0,"2025-02-27 05:54:19.528689","2025-02-27 05:54:19.528697",2,19
02-290,"Zimcoat Skimcoat",0,0,0,"2025-02-27 05:54:19.534077","2025-02-27 05:54:19.534081",2,3
02-291,"Zimcoat Skimcoat",0,0,0,"2025-02-27 05:54:19.539060","2025-02-27 05:54:19.539063",2,3
02-292,"DIB Cable Tie 100pcs 7 in BLACK",0,0,0,"2025-02-27 05:54:19.544336","2025-02-27 05:54:19.544341",2,16
02-293,"Deform Bar - 16mm",0,0,0,"2025-02-27 05:54:19.549690","2025-02-27 05:54:19.549695",2,19
02-294,"1/4 Thick Plastic Acrylic 4 x 8",0,0,0,"2025-02-27 05:54:19.554649","2025-02-27 05:54:19.554652",2,19
02-295,"Anzahl Anti Corrosion",0,0,0,"2025-02-27 05:54:19.559967","2025-02-27 05:54:19.559971",2,12
02-296,"Anzahl Surfacer Primer",0,0,0,"2025-02-27 05:54:19.565422","2025-02-27 05:54:19.565425",2,12
02-297,"Anzahl White w/ Catalest",0,0,0,"2025-02-27 05:54:19.570631","2025-02-27 05:54:19.570636",2,2
02-298,"Urethane Thinner",0,0,0,"2025-02-27 05:54:19.575691","2025-02-27 05:54:19.575696",2,2
02-299,"Body Filler W/ Hardener",0,0,0,"2025-02-27 05:54:19.581256","2025-02-27 05:54:19.581259",2,2
02-300,"Sand Paper #100",0,0,0,"2025-02-27 05:54:19.586673","2025-02-27 05:54:19.586676",2,19
02-301,"Sand Paper 120" 400" 1200",0,0,0,"2025-02-27 05:54:19.592385","2025-02-27 05:54:19.592390",2,19
02-302,"Tiles 60 x 60 fc 6013",0,0,0,"2025-02-27 05:54:19.597155","2025-02-27 05:54:19.597159",2,19
02-303,"Tiles 60 x 60 fc 6889",0,0,0,"2025-02-27 05:54:19.602858","2025-02-27 05:54:19.602861",2,19
02-304,"Tiles 60 x 60 ak 6882",0,0,0,"2025-02-27 05:54:19.608259","2025-02-27 05:54:19.608262",2,19
02-305,"Tiles 60 x 60 ak 6888",0,0,0,"2025-02-27 05:54:19.613752","2025-02-27 05:54:19.613756",2,19
02-306,"MJ Water Closet bowl",0,0,0,"2025-02-27 05:54:19.620619","2025-02-27 05:54:19.620624",2,19
02-307,"Cable Tie 6x300",0,0,0,"2025-02-27 05:54:19.626983","2025-02-27 05:54:19.626988",2,16
02-308,"QDE WHITE- TKO",0,0,0,"2025-02-27 05:54:19.631552","2025-02-27 05:54:19.631555",2,2
02-309,"Junction Box- SHUTA",0,0,0,"2025-02-27 05:54:19.637483","2025-02-27 05:54:19.637491",2,19
02-310,"1 Gang Switch- ROYU",0,0,0,"2025-02-27 05:54:19.643472","2025-02-27 05:54:19.643475",2,19
02-311,"2 Gang Outlet Universal- FOCUS",0,0,0,"2025-02-27 05:54:19.649019","2025-02-27 05:54:19.649023",2,19
02-312,"PVC Pipe Orange 1/2- BIO",0,0,0,"2025-02-27 05:54:19.654246","2025-02-27 05:54:19.654252",2,19
02-313,"THHN WIRE 12"- MAX",0,0,0,"2025-02-27 05:54:19.659533","2025-02-27 05:54:19.659536",2,19
02-314,"Angle Valve 1/2" 2 way - HAWK",0,0,0,"2025-02-27 05:54:19.664637","2025-02-27 05:54:19.664640",2,19
02-315,"Faucet 2 way -HAWK",0,0,0,"2025-02-27 05:54:19.670111","2025-02-27 05:54:19.670116",2,19
02-316,"Supply Hose 1/2 x 1/2 - ITALY",0,0,0,"2025-02-27 05:54:19.675327","2025-02-27 05:54:19.675335",2,19
02-317,"Floor Drain 4 x 4- CHICAGO",0,0,0,"2025-02-27 05:54:19.680662","2025-02-27 05:54:19.680665",2,19
02-318,"Faucet s/s - HAWK",0,0,0,"2025-02-27 05:54:19.686719","2025-02-27 05:54:19.686722",2,19
02-319,"Cyclone Wire",0,0,0,"2025-02-27 05:54:19.692962","2025-02-27 05:54:19.692965",2,19
02-320,"Long Span Rib type 0.50m x 1220m Blue",0,0,0,"2025-02-27 05:54:19.698585","2025-02-27 05:54:19.698589",2,19
02-321,"C- Purlins 2 x 3 1.0",0,0,0,"2025-02-27 05:54:19.705030","2025-02-27 05:54:19.705033",2,19
02-322,"Deform Bar 12mm",0,0,0,"2025-02-27 05:54:19.710487","2025-02-27 05:54:19.710492",2,19
02-323,"Steel Matting 4 x 8 #8",0,0,0,"2025-02-27 05:54:19.716259","2025-02-27 05:54:19.716264",2,19
02-324,"Tubular 2 x 3 1.4",0,0,0,"2025-02-27 05:54:19.721128","2025-02-27 05:54:19.721131",2,19
03-001,"Air Release Valve 1" Brass",0,0,0,"2025-02-27 05:54:19.726462","2025-02-27 05:54:19.726465",3,19
03-002,"Air Release Valve 1" HDPE",0,0,0,"2025-02-27 05:54:19.731647","2025-02-27 05:54:19.731652",3,19
03-003,"Adaptor 2" CI",0,0,0,"2025-02-27 05:54:19.736256","2025-02-27 05:54:19.736260",3,19
03-004,"Adaptor 3" CI",0,0,0,"2025-02-27 05:54:19.741576","2025-02-27 05:54:19.741579",3,19
03-005,"Adaptor 4" CI",0,0,0,"2025-02-27 05:54:19.747063","2025-02-27 05:54:19.747067",3,19
03-006,"Adaptor 6" CI",0,0,0,"2025-02-27 05:54:19.752532","2025-02-27 05:54:19.752537",3,19
03-007,"Ball Valve 1"",0,0,0,"2025-02-27 05:54:19.757057","2025-02-27 05:54:19.757060",3,19
03-008,"Ball Valve 1/2 Lockwing - WIN",0,0,0,"2025-02-27 05:54:19.762575","2025-02-27 05:54:19.762578",3,19
03-009,"Ball Valve 1/2 Magnetic",0,0,0,"2025-02-27 05:54:19.767840","2025-02-27 05:54:19.767843",3,19
03-010,"Ball Valve 2"",0,0,0,"2025-02-27 05:54:19.773107","2025-02-27 05:54:19.773112",3,19
03-011,"Ball Valve 3/4" Lockwing",0,0,0,"2025-02-27 05:54:19.777998","2025-02-27 05:54:19.778001",3,19
03-012,"Bell Reducer 3 x 2 B.I",0,0,0,"2025-02-27 05:54:19.783459","2025-02-27 05:54:19.783462",3,19
03-013,"Bell Reducer 1 1/4 x 1" GI",0,0,0,"2025-02-27 05:54:19.788541","2025-02-27 05:54:19.788544",3,19
03-014,"Bell Reducer 1" x 3/4 GI",0,0,0,"2025-02-27 05:54:19.793894","2025-02-27 05:54:19.793899",3,19
03-015,"Bell Reducer 1/2 x 3/4 GI",0,0,0,"2025-02-27 05:54:19.798550","2025-02-27 05:54:19.798553",3,19
03-016,"Bell Reducer 2 x 1 GI",0,0,0,"2025-02-27 05:54:19.803870","2025-02-27 05:54:19.803873",3,19
03-017,"Bell Reducer 3 x 2 1/2",0,0,0,"2025-02-27 05:54:19.809392","2025-02-27 05:54:19.809395",3,19
03-018,"Bell Reducer 4 x 3 BI",0,0,0,"2025-02-27 05:54:19.814295","2025-02-27 05:54:19.814301",3,19
03-019,"Bell Reducer 6 x 4 BI",0,0,0,"2025-02-27 05:54:19.818778","2025-02-27 05:54:19.818781",3,19
03-020,"Bell Reducer 6 x 4 GI - Mechanical",0,0,0,"2025-02-27 05:54:19.823812","2025-02-27 05:54:19.823815",3,19
03-021,"Mechanical Elbow 8" 90 deg.",0,0,0,"2025-02-27 05:54:19.828993","2025-02-27 05:54:19.828998",3,19
03-022,"Mechanical Elbow 8" 90 deg.",0,0,0,"2025-02-27 05:54:19.833825","2025-02-27 05:54:19.833829",3,19
03-023,"Bushing 3/4 x 1/2 GI",0,0,0,"2025-02-27 05:54:19.839041","2025-02-27 05:54:19.839044",3,19
03-024,"Bushing 1 x 3/4 GI",0,0,0,"2025-02-27 05:54:19.844395","2025-02-27 05:54:19.844398",3,19
03-025,"Bushing 2 x 1 GI",0,0,0,"2025-02-27 05:54:19.849680","2025-02-27 05:54:19.849684",3,19
03-026,"Bushing 2 x 2 1/2 GI",0,0,0,"2025-02-27 05:54:19.855333","2025-02-27 05:54:19.855339",3,19
03-027,"Bushing 4 x 3/4 GI",0,0,0,"2025-02-27 05:54:19.861014","2025-02-27 05:54:19.861017",3,19
03-028,"Butterfly Valve 4"",0,0,0,"2025-02-27 05:54:19.866455","2025-02-27 05:54:19.866459",3,19
03-029,"Butterfly Valve 6"",0,0,0,"2025-02-27 05:54:19.871808","2025-02-27 05:54:19.871811",3,19
03-030,"Checkvalve 1" - Brass",0,0,0,"2025-02-27 05:54:19.877142","2025-02-27 05:54:19.877147",3,19
03-031,"Checkvalve 1/2" Brass",0,0,0,"2025-02-27 05:54:19.881933","2025-02-27 05:54:19.881936",3,19
03-032,"Checkvalve 1 1/2" Brass",0,0,0,"2025-02-27 05:54:19.887184","2025-02-27 05:54:19.887187",3,19
03-033,"Checkvalve 2" - Brass",0,0,0,"2025-02-27 05:54:19.892587","2025-02-27 05:54:19.892590",3,19
03-034,"Checkvalve 3" Brass",0,0,0,"2025-02-27 05:54:19.898047","2025-02-27 05:54:19.898056",3,19
03-035,"Checkvalve 4"",0,0,0,"2025-02-27 05:54:19.903056","2025-02-27 05:54:19.903060",3,19
03-036,"Checkvalve 6"",0,0,0,"2025-02-27 05:54:19.908612","2025-02-27 05:54:19.908615",3,19
03-037,"Checkvalve 6" CI",0,0,0,"2025-02-27 05:54:19.914184","2025-02-27 05:54:19.914188",3,19
03-038,"Coupling 1" GI (S40)",0,0,0,"2025-02-27 05:54:19.919241","2025-02-27 05:54:19.919245",3,19
03-039,"Coupling 1" GI (S80)",0,0,0,"2025-02-27 05:54:19.923835","2025-02-27 05:54:19.923838",3,19
03-040,"Coupling 1" HDPE",0,0,0,"2025-02-27 05:54:19.929536","2025-02-27 05:54:19.929544",3,19
03-041,"Coupling 1/2 GI",0,0,0,"2025-02-27 05:54:19.935313","2025-02-27 05:54:19.935316",3,19
03-042,"Coupling 1/2 PVC",0,0,0,"2025-02-27 05:54:19.941158","2025-02-27 05:54:19.941162",3,19
03-043,"Coupling 1/2 PVC w/ Thread",0,0,0,"2025-02-27 05:54:19.946626","2025-02-27 05:54:19.946631",3,19
03-044,"Coupling 1/2 HDPE",0,0,0,"2025-02-27 05:54:19.951223","2025-02-27 05:54:19.951226",3,19
03-045,"Coupling 2" GI",0,0,0,"2025-02-27 05:54:19.956618","2025-02-27 05:54:19.956623",3,19
03-046,"Coupling 2" HDPE",0,0,0,"2025-02-27 05:54:19.963199","2025-02-27 05:54:19.963203",3,19
03-047,"Coupling 3" GI",0,0,0,"2025-02-27 05:54:19.968871","2025-02-27 05:54:19.968876",3,19
