itemID,itemName,itemQuantity,unitCost,totalCost,created_at,updated_at,classificationID_id,measurementID_id
03-229,"Repair Clamp 8" HDPE - MIE",0,0,0,"2025-02-27 05:54:20.977195","2025-02-27 05:54:20.977200",3,19
03-230,"Saddle Clamp 2 x 1 GI",0,0,0,"2025-02-27 05:54:20.982793","2025-02-27 05:54:20.982796",3,19
03-231,"Saddle Clamp 2 x 1 HDPE",0,0,0,"2025-02-27 05:54:20.988383","2025-02-27 05:54:20.988391",3,19
03-232,"Saddle Clamp 2 x 3/4 GI",0,0,0,"2025-02-27 05:54:20.993954","2025-02-27 05:54:20.993960",3,19
03-233,"Saddle Clamp 3 x 1 GI",0,0,0,"2025-02-27 05:54:20.999036","2025-02-27 05:54:20.999039",3,19
03-234,"Saddle Clamp 3 x 3/4 GI",0,0,0,"2025-02-27 05:54:21.004377","2025-02-27 05:54:21.004380",3,19
03-235,"Saddle Clamp 4 x 1 GI",0,0,0,"2025-02-27 05:54:21.010769","2025-02-27 05:54:21.010774",3,19
03-236,"Saddle Clamp 4 x 3/4 GI",0,0,0,"2025-02-27 05:54:21.016681","2025-02-27 05:54:21.016684",3,19
03-237,"Saddle Clamp 4x2 GI",0,0,0,"2025-02-27 05:54:21.021524","2025-02-27 05:54:21.021529",3,19
03-238,"Saddle Clamp 6 x 1 GI",0,0,0,"2025-02-27 05:54:21.027051","2025-02-27 05:54:21.027055",3,19
03-239,"Saddle Clamp 6 x 1/2 GI",0,0,0,"2025-02-27 05:54:21.032275","2025-02-27 05:54:21.032278",3,19
03-240,"Saddle Clamp 6 x 2 GI",0,0,0,"2025-02-27 05:54:21.037591","2025-02-27 05:54:21.037595",3,19
03-241,"Saddle Clamp 6 x 3/4 GI",0,0,0,"2025-02-27 05:54:21.043531","2025-02-27 05:54:21.043536",3,19
03-242,"Saddle Clamp 6" x 1" HDPE",0,0,0,"2025-02-27 05:54:21.048450","2025-02-27 05:54:21.048453",3,19
03-243,"Saddle Clamp 8" x 1" HDPE",0,0,0,"2025-02-27 05:54:21.054077","2025-02-27 05:54:21.054088",3,19
03-244,"Saddle Clamp 8" x 1" GI",0,0,0,"2025-02-27 05:54:21.059854","2025-02-27 05:54:21.059857",3,19
03-245,"Saddle Clamp 8" x 2" - HDPE",0,0,0,"2025-02-27 05:54:21.065036","2025-02-27 05:54:21.065041",3,19
03-246,"Saddle Clamp 8" x 2" GI",0,0,0,"2025-02-27 05:54:21.072189","2025-02-27 05:54:21.072194",3,19
03-247,"Side Bolts 3/4 x 8",0,0,0,"2025-02-27 05:54:21.078021","2025-02-27 05:54:21.078026",3,19
03-248,"Sleeve-Type Coupling 2"",0,0,0,"2025-02-27 05:54:21.083693","2025-02-27 05:54:21.083697",3,19
03-249,"Sleeve-Type Coupling 3" DI pvc to pvc- PVMC",0,0,0,"2025-02-27 05:54:21.089864","2025-02-27 05:54:21.089867",3,19
03-250,"Sleeve-Type Coupling 4 x 2",0,0,0,"2025-02-27 05:54:21.096026","2025-02-27 05:54:21.096035",3,19
03-251,"Sleeve-Type Coupling 4" DI pvc to pvc- PVMC",0,0,0,"2025-02-27 05:54:21.102644","2025-02-27 05:54:21.102652",3,19
03-252,"STC (GI-PVC) 6" (GI to GI)",0,0,0,"2025-02-27 05:54:21.108449","2025-02-27 05:54:21.108452",3,19
03-253,"Sleeve-Type Coupling 6" DI (PVC to PVC)- PVMC",0,0,0,"2025-02-27 05:54:21.113966","2025-02-27 05:54:21.113971",3,19
03-254,"Stub End 2" HDPE",0,0,0,"2025-02-27 05:54:21.119846","2025-02-27 05:54:21.119854",3,19
03-255,"Stub End 3" HDPE",0,0,0,"2025-02-27 05:54:21.126376","2025-02-27 05:54:21.126383",3,19
03-256,"Stub End 4" HDPE",0,0,0,"2025-02-27 05:54:21.131512","2025-02-27 05:54:21.131516",3,19
03-257,"Stub End 6" HDPE",0,0,0,"2025-02-27 05:54:21.136934","2025-02-27 05:54:21.136937",3,19
03-258,"Stub End 8" HDPE",0,0,0,"2025-02-27 05:54:21.142017","2025-02-27 05:54:21.142021",3,19
03-259,"Tee 1" GI",0,0,0,"2025-02-27 05:54:21.147446","2025-02-27 05:54:21.147454",3,19
03-260,"Tee 1" HDPE",0,0,0,"2025-02-27 05:54:21.152571","2025-02-27 05:54:21.152574",3,19
03-261,"Tee 1/2" GI",0,0,0,"2025-02-27 05:54:21.157667","2025-02-27 05:54:21.157671",3,1
03-262,"Tee 1/2" HDPE",0,0,0,"2025-02-27 05:54:21.164129","2025-02-27 05:54:21.164132",3,1
03-263,"Tee 1/2" PVC",0,0,0,"2025-02-27 05:54:21.169521","2025-02-27 05:54:21.169526",3,1
03-264,"Tee 2" Flange",0,0,0,"2025-02-27 05:54:21.174907","2025-02-27 05:54:21.174913",3,19
03-265,"Tee 2" HDPE",0,0,0,"2025-02-27 05:54:21.180506","2025-02-27 05:54:21.180509",3,19
03-266,"Tee 3" Flange",0,0,0,"2025-02-27 05:54:21.186094","2025-02-27 05:54:21.186097",3,19
03-267,"Tee 3" GI",0,0,0,"2025-02-27 05:54:21.191409","2025-02-27 05:54:21.191413",3,19
03-268,"Tee 3" HDPE",0,0,0,"2025-02-27 05:54:21.196887","2025-02-27 05:54:21.196891",3,19
03-269,"Tee 3/4" GI",0,0,0,"2025-02-27 05:54:21.201674","2025-02-27 05:54:21.201677",3,1
03-270,"Tee 3/4"HDPE",0,0,0,"2025-02-27 05:54:21.207015","2025-02-27 05:54:21.207018",3,1
03-271,"Tee 4" HDPE",0,0,0,"2025-02-27 05:54:21.212584","2025-02-27 05:54:21.212587",3,19
03-272,"Tee Reducer 1 x 3/4 GI",0,0,0,"2025-02-27 05:54:21.218223","2025-02-27 05:54:21.218228",3,19
03-273,"Tee Reducer 1" x 1/2 GI",0,0,0,"2025-02-27 05:54:21.223869","2025-02-27 05:54:21.223874",3,19
03-274,"Tee Reducer 1/2 x 3/4 GI",0,0,0,"2025-02-27 05:54:21.229382","2025-02-27 05:54:21.229385",3,19
03-275,"Tee Reducer 3 x 2 HDPE",0,0,0,"2025-02-27 05:54:21.234631","2025-02-27 05:54:21.234635",3,19
03-276,"Tee Reducer 4 x 2 HDPE",0,0,0,"2025-02-27 05:54:21.240438","2025-02-27 05:54:21.240443",3,19
03-277,"Tee Reducer 4 x 3 HDPE- FISH",0,0,0,"2025-02-27 05:54:21.245914","2025-02-27 05:54:21.245918",3,19
03-278,"Tee 6" Flange",0,0,0,"2025-02-27 05:54:21.251488","2025-02-27 05:54:21.251497",3,19
03-279,"Tee 6 x 4  Mechanical CI",0,0,0,"2025-02-27 05:54:21.257218","2025-02-27 05:54:21.257222",3,19
03-280,"Valve Cover - 4" GI",0,0,0,"2025-02-27 05:54:21.262595","2025-02-27 05:54:21.262598",3,19
03-281,"Valve Cover - 6" G.I.",0,0,0,"2025-02-27 05:54:21.267863","2025-02-27 05:54:21.267867",3,19
03-282,"Y-connector with ferrul 3/4"",0,0,0,"2025-02-27 05:54:21.274405","2025-02-27 05:54:21.274410",3,19
03-283,"Y-Strainer 2"",0,0,0,"2025-02-27 05:54:21.279837","2025-02-27 05:54:21.279842",3,19
03-284,"Y-Strainer 3"",0,0,0,"2025-02-27 05:54:21.284541","2025-02-27 05:54:21.284544",3,19
03-285,"Y-Strainer 4"",0,0,0,"2025-02-27 05:54:21.290323","2025-02-27 05:54:21.290326",3,19
03-286,"Y-Strainer 6" Flange",0,0,0,"2025-02-27 05:54:21.295683","2025-02-27 05:54:21.295687",3,19
03-287,"Elbow 6 x 45 deg (sched 80) GI",0,0,0,"2025-02-27 05:54:21.301277","2025-02-27 05:54:21.301282",3,19
03-288,"Elbow 6 x 90 deg (sched 80) GI",0,0,0,"2025-02-27 05:54:21.306927","2025-02-27 05:54:21.306933",3,19
03-289,"STC (GI-HDPE) 6" - BLACK",0,0,0,"2025-02-27 05:54:21.312364","2025-02-27 05:54:21.312367",3,19
03-290,"STC (GI-PVC) 2"",0,0,0,"2025-02-27 05:54:21.317718","2025-02-27 05:54:21.317721",3,19
03-291,"STC (GI-PVC) 4"",0,0,0,"2025-02-27 05:54:21.323345","2025-02-27 05:54:21.323348",3,19
03-292,"Checkvalve 3" GI",0,0,0,"2025-02-27 05:54:21.328401","2025-02-27 05:54:21.328406",3,19
03-293,"Cross Tee Fabricated HDPE 4"",0,0,0,"2025-02-27 05:54:21.333771","2025-02-27 05:54:21.333774",3,19
03-294,"Cross Tee HDPE 3"",0,0,0,"2025-02-27 05:54:21.338923","2025-02-27 05:54:21.338926",3,19
03-295,"Cross Tee HDPE 4x3",0,0,0,"2025-02-27 05:54:21.344798","2025-02-27 05:54:21.344802",3,19
03-296,"Cross Tee HDPE 6x3",0,0,0,"2025-02-27 05:54:21.350228","2025-02-27 05:54:21.350231",3,19
03-297,"Cross Tee HDPE 6x4",0,0,0,"2025-02-27 05:54:21.355171","2025-02-27 05:54:21.355181",3,19
03-298,"Mechanical Elbow 8" 90 deg.",0,0,0,"2025-02-27 05:54:21.360305","2025-02-27 05:54:21.360308",3,19
03-299,"Mechanical Elbow 8" 90 deg.",0,0,0,"2025-02-27 05:54:21.365901","2025-02-27 05:54:21.365904",3,19
03-300,"Nipple 1"x24" GI (sched 80)",0,0,0,"2025-02-27 05:54:21.371168","2025-02-27 05:54:21.371171",3,19
03-301,"Coupling Reducer 1" x 3/4" HDPE",0,0,0,"2025-02-27 05:54:21.376628","2025-02-27 05:54:21.376637",3,19
03-302,"Tee w/ Thread 1/2",0,0,0,"2025-02-27 05:54:21.381937","2025-02-27 05:54:21.381940",3,19
03-303,"Elbow 4 x 90 sched80",0,0,0,"2025-02-27 05:54:21.387227","2025-02-27 05:54:21.387230",3,19
03-304,"STC 4" ( GI to HDPE) DI - BLUE",0,0,0,"2025-02-27 05:54:21.393026","2025-02-27 05:54:21.393030",3,19
03-305,"Cross Tee HDPE 3 x 2 - fabricated",0,0,0,"2025-02-27 05:54:21.398563","2025-02-27 05:54:21.398567",3,19
03-306,"STC 3" (GI to HDPE)",0,0,0,"2025-02-27 05:54:21.403941","2025-02-27 05:54:21.403947",3,19
03-307,"Elbow 3" GI 90deg (sched 80)",0,0,0,"2025-02-27 05:54:21.409893","2025-02-27 05:54:21.409896",3,19
03-308,"STC 8"",0,0,0,"2025-02-27 05:54:21.415189","2025-02-27 05:54:21.415192",3,19
03-309,"Elbow 3" 45 deg. (schd.80)",0,0,0,"2025-02-27 05:54:21.421316","2025-02-27 05:54:21.421320",3,19
03-310,"Gate Valve Flange type 8" w/ bang",0,0,0,"2025-02-27 05:54:21.427700","2025-02-27 05:54:21.427703",3,19
03-311,"Nipple 1/2 x 5",0,0,0,"2025-02-27 05:54:21.433168","2025-02-27 05:54:21.433173",3,19
03-312,"Elbow 8 x 90 deg. - HDPE",0,0,0,"2025-02-27 05:54:21.439671","2025-02-27 05:54:21.439676",3,19
03-313,"Coupling Reducer 8 x 6 - HDPE",0,0,0,"2025-02-27 05:54:21.444308","2025-02-27 05:54:21.444311",3,19
03-314,"Fabricated Coupling 6 x 8",0,0,0,"2025-02-27 05:54:21.450360","2025-02-27 05:54:21.450363",3,19
03-315,"Check Valve 3/4- Brass",0,0,0,"2025-02-27 05:54:21.457497","2025-02-27 05:54:21.457501",3,19
03-316,"Valve Cover 6" HDPE",0,0,0,"2025-02-27 05:54:21.462877","2025-02-27 05:54:21.462880",3,19
03-317,"Fabricated Elbow 4 x 90 deg. HDPE",0,0,0,"2025-02-27 05:54:21.468414","2025-02-27 05:54:21.468420",3,19
03-318,"Fabricated Elbow 6 x 90 deg. HDPE",0,0,0,"2025-02-27 05:54:21.474167","2025-02-27 05:54:21.474171",3,19
03-319,"Fabricated Elbow 8 x 45 deg. HDPE",0,0,0,"2025-02-27 05:54:21.479258","2025-02-27 05:54:21.479261",3,19
03-320,"Coupling Reducer 8 x 4 - HDPE ( Fabricated)",0,0,0,"2025-02-27 05:54:21.485502","2025-02-27 05:54:21.485507",3,19
03-321,"Coupling Reducer 8 x 6 - HDPE ( Fabricated)",0,0,0,"2025-02-27 05:54:21.492081","2025-02-27 05:54:21.492084",3,19
03-322,"Gasket- 6"",0,0,0,"2025-02-27 05:54:21.497863","2025-02-27 05:54:21.497874",3,19
03-323,"DI Gate Valve Flange Type 8"",0,0,0,"2025-02-27 05:54:21.504315","2025-02-27 05:54:21.504318",3,19
03-324,"Bolt and nut 5/8 x 8- Full Thread",0,0,0,"2025-02-27 05:54:21.510459","2025-02-27 05:54:21.510465",3,19
03-325,"Full thread 3/4 x 10 ft.",0,0,0,"2025-02-27 05:54:21.516519","2025-02-27 05:54:21.516523",3,19
03-326,"Bell Reducer 5 x 4 GI",0,0,0,"2025-02-27 05:54:21.521665","2025-02-27 05:54:21.521672",3,19
03-327,"Tee 4" Flange type CI",0,0,0,"2025-02-27 05:54:21.527522","2025-02-27 05:54:21.527525",3,19
03-328,"Nut GI - 5/8"- LOCAL",0,0,0,"2025-02-27 05:54:21.534290","2025-02-27 05:54:21.534293",3,19
03-329,"Bell Reducer GI 1/2 x 3/4 - JB",0,0,0,"2025-02-27 05:54:21.539977","2025-02-27 05:54:21.539980",3,19
03-330,"End Cap 3/4 GI - MECH",0,0,0,"2025-02-27 05:54:21.545853","2025-02-27 05:54:21.545862",3,19
03-331,"End Plug 3/4 GI - JB",0,0,0,"2025-02-27 05:54:21.551517","2025-02-27 05:54:21.551522",3,19
03-332,"End Plug 1"GI - JB",0,0,0,"2025-02-27 05:54:21.558345","2025-02-27 05:54:21.558350",3,19
03-333,"Nipple 3/4 x 5 GI - JB",0,0,0,"2025-02-27 05:54:21.564004","2025-02-27 05:54:21.564010",3,19
03-334,"Nipple 3/4 x 8 GI - FS",0,0,0,"2025-02-27 05:54:21.569365","2025-02-27 05:54:21.569369",3,19
03-335,"Nipple 1 x 5 GI - AKUA",0,0,0,"2025-02-27 05:54:21.574934","2025-02-27 05:54:21.574937",3,19
03-336,"Nipple 1 x 8 GI - AKUA",0,0,0,"2025-02-27 05:54:21.580421","2025-02-27 05:54:21.580425",3,19
03-337,"Saddle Clamp 3 x 3/4 DI - PV",0,0,0,"2025-02-27 05:54:21.585898","2025-02-27 05:54:21.585902",3,19
03-338,"Saddle Clamp 6 x 1 DI - PV",0,0,0,"2025-02-27 05:54:21.591280","2025-02-27 05:54:21.591288",3,19
03-339,"Sleeve-Type Coupling 3" DI pvc to pvc- BOHAI",0,0,0,"2025-02-27 05:54:21.596707","2025-02-27 05:54:21.596710",3,19
03-340,"Sleeve-Type Coupling 4" DI pvc to pvc- BOHAI",0,0,0,"2025-02-27 05:54:21.602160","2025-02-27 05:54:21.602163",3,19
03-341,"Sleeve-Type Coupling 6" DI (PVC to PVC)- BOHAI",0,0,0,"2025-02-27 05:54:21.607459","2025-02-27 05:54:21.607464",3,19
03-342,"Male Adaptor 3/4 nlc- PBP",0,0,0,"2025-02-27 05:54:21.612877","2025-02-27 05:54:21.612885",3,19
03-343,"Male Adaptor 1 nlc- PBP",0,0,0,"2025-02-27 05:54:21.619285","2025-02-27 05:54:21.619291",3,19
03-344,"PVC Pipe 1/2 w/ hub- NELTEX",0,0,0,"2025-02-27 05:54:21.624863","2025-02-27 05:54:21.624866",3,19
03-345,"Male Adaptor 1/2 PVC- TIAN BLUE",0,0,0,"2025-02-27 05:54:21.630395","2025-02-27 05:54:21.630399",3,19
03-346,"Coupling 1/2 PVC- TIAN BLUE",0,0,0,"2025-02-27 05:54:21.636360","2025-02-27 05:54:21.636364",3,19
03-347,"Elbow Plain 1/2 PVC- TIAN BLUE",0,0,0,"2025-02-27 05:54:21.642395","2025-02-27 05:54:21.642398",3,19
03-348,"Repair Clamp 2" HDPE -MIE",0,0,0,"2025-02-27 05:54:21.648604","2025-02-27 05:54:21.648609",3,19
03-349,"Repair Clamp 3" HDPE -MIE",0,0,0,"2025-02-27 05:54:21.655322","2025-02-27 05:54:21.655327",3,19
03-350,"Tee Reducer 1 x 3/4 GI - JB",0,0,0,"2025-02-27 05:54:21.661405","2025-02-27 05:54:21.661410",3,19
03-351,"Tee 3/4 GI - JB",0,0,0,"2025-02-27 05:54:21.667007","2025-02-27 05:54:21.667011",3,19
03-352,"Nipple 1/2 x 1 GI - MICRO",0,0,0,"2025-02-27 05:54:21.672841","2025-02-27 05:54:21.672845",3,19
03-353,"Nipple 1/2 x 2 GI - MICRO",0,0,0,"2025-02-27 05:54:21.678979","2025-02-27 05:54:21.678984",3,19
03-354,"Coupling 1" HDPE - FISH",0,0,0,"2025-02-27 05:54:21.685345","2025-02-27 05:54:21.685349",3,19
03-355,"Female Elbow 1/2 HDPE- PBP",0,0,0,"2025-02-27 05:54:21.691290","2025-02-27 05:54:21.691294",3,19
03-356,"DI Sleeve type coupling pvc-pvc 4"- HIWA",0,0,0,"2025-02-27 05:54:21.697156","2025-02-27 05:54:21.697161",3,19
03-357,"DI Sleeve type coupling pvc-pvc 6"-HIWA",0,0,0,"2025-02-27 05:54:21.703327","2025-02-27 05:54:21.703331",3,19
03-358,"CI Sleeve Type coupling pvc- GI 6"- CMI",0,0,0,"2025-02-27 05:54:21.709461","2025-02-27 05:54:21.709466",3,19
03-359,"Flow meter 4" Paddle Wheel Type- ZENNER",0,0,0,"2025-02-27 05:54:21.715255","2025-02-27 05:54:21.715259",3,19
03-360,"Flow meter 6" Paddle Wheel Type- ZENNER",0,0,0,"2025-02-27 05:54:21.721026","2025-02-27 05:54:21.721030",3,19
03-361,"GASKET 4- LOCAL",0,0,0,"2025-02-27 05:54:21.726699","2025-02-27 05:54:21.726703",3,19
03-362,"STC 4" ( GI to GI)- CMI",0,0,0,"2025-02-27 05:54:21.732994","2025-02-27 05:54:21.732998",3,19
03-363,"Check Valve 1/2 Brass- ACE",0,0,0,"2025-02-27 05:54:21.738850","2025-02-27 05:54:21.738854",3,19
03-364,"Ball Valve 1/2 Lockwing -ACE",0,0,0,"2025-02-27 05:54:21.746106","2025-02-27 05:54:21.746113",3,19
03-365,"Nipple 1/2 x 12 GI - JB",0,0,0,"2025-02-27 05:54:21.752624","2025-02-27 05:54:21.752629",3,19
03-366,"Male Adaptor 1/2 HDPE- PBP",0,0,0,"2025-02-27 05:54:21.759039","2025-02-27 05:54:21.759043",3,19
04-001,"Pipe 1" HDPE- MIG",0,0,0,"2025-02-27 05:54:21.766375","2025-02-27 05:54:21.766379",4,19
04-002,"Pipe 1" PVC",0,0,0,"2025-02-27 05:54:21.773069","2025-02-27 05:54:21.773073",4,14
04-003,"Pipe 1/2 HDPE - MIG",0,0,0,"2025-02-27 05:54:21.779124","2025-02-27 05:54:21.779147",4,14
04-004,"Pipe 1/2 PVC",0,0,0,"2025-02-27 05:54:21.784917","2025-02-27 05:54:21.784921",4,14
04-005,"Pipe 2" HDPE",0,0,0,"2025-02-27 05:54:21.791343","2025-02-27 05:54:21.791347",4,14
04-006,"Pipe 3" HDPE",0,0,0,"2025-02-27 05:54:21.797917","2025-02-27 05:54:21.797922",4,14
04-007,"Pipe 3" RISER PIPE",0,0,0,"2025-02-27 05:54:21.804111","2025-02-27 05:54:21.804114",4,14
04-008,"Pipe 3/4 HDPE - MIG",0,0,0,"2025-02-27 05:54:21.810524","2025-02-27 05:54:21.810529",4,19
04-009,"Pipe 4" HDPE",0,0,0,"2025-02-27 05:54:21.817446","2025-02-27 05:54:21.817450",4,14
04-010,"Pipe 4" PVC",0,0,0,"2025-02-27 05:54:21.823008","2025-02-27 05:54:21.823011",4,14
04-011,"Pipe 4" RISER HDPE",0,0,0,"2025-02-27 05:54:21.828753","2025-02-27 05:54:21.828757",4,19
04-012,"Pipe 4" GI",0,0,0,"2025-02-27 05:54:21.833796","2025-02-27 05:54:21.833800",4,19
04-013,"Pipe 6" GI (sched 80)",0,0,0,"2025-02-27 05:54:21.839460","2025-02-27 05:54:21.839463",4,19
04-014,"Pipe 6" HDPE",0,0,0,"2025-02-27 05:54:21.845621","2025-02-27 05:54:21.845629",4,19
04-015,"Pipe 8" PVC",0,0,0,"2025-02-27 05:54:21.851373","2025-02-27 05:54:21.851376",4,19
04-016,"Pipe 10" PVC",0,0,0,"2025-02-27 05:54:21.856507","2025-02-27 05:54:21.856512",4,19
04-017,"Pipe RISER 4" GI",0,0,0,"2025-02-27 05:54:21.862312","2025-02-27 05:54:21.862318",4,19
04-018,"Pipe 3" GI (sched 80)",0,0,0,"2025-02-27 05:54:21.867587","2025-02-27 05:54:21.867590",4,19
04-019,"Pipe 8" - HDPE",0,0,0,"2025-02-27 05:54:21.872799","2025-02-27 05:54:21.872804",4,19
04-020,"Pipe 1 1/2 GI LSII",0,0,0,"2025-02-27 05:54:21.879002","2025-02-27 05:54:21.879007",4,19
04-021,"Pipe 1 1 /2 GI s20",0,0,0,"2025-02-27 05:54:21.884689","2025-02-27 05:54:21.884694",4,19
05-001,"Flow Meter 2"",0,0,0,"2025-02-27 05:54:21.890678","2025-02-27 05:54:21.890682",5,19
05-002,"Flow Meter 3"- ZENNER",0,0,0,"2025-02-27 05:54:21.895995","2025-02-27 05:54:21.896000",5,19
05-003,"Flow Meter 4"",0,0,0,"2025-02-27 05:54:21.901444","2025-02-27 05:54:21.901448",5,19
05-004,"Flow Meter 6"",0,0,0,"2025-02-27 05:54:21.907260","2025-02-27 05:54:21.907264",5,19
05-005,"Water Meter - Brass 1/2" - HYJET",0,0,0,"2025-02-27 05:54:21.912984","2025-02-27 05:54:21.912991",5,19
05-006,"Water Meter - Plastic 1/2",0,0,0,"2025-02-27 05:54:21.918567","2025-02-27 05:54:21.918572",5,19
05-007,"Water Meter 3/4 - Brass - ACE",0,0,0,"2025-02-27 05:54:21.923380","2025-02-27 05:54:21.923383",5,19
05-008,"Water Meter - Brass 1" - ACE",0,0,0,"2025-02-27 05:54:21.929319","2025-02-27 05:54:21.929322",5,19
05-009,"Water Meter - Brass 2"",0,0,0,"2025-02-27 05:54:21.935304","2025-02-27 05:54:21.935307",5,19
06-001,"Chemical Solution Tank 100L",0,0,0,"2025-02-27 05:54:21.941370","2025-02-27 05:54:21.941375",6,9
06-002,"Caution Tape",0,0,0,"2025-02-27 05:54:21.946645","2025-02-27 05:54:21.946650",6,19
06-003,"Fire Hydrant Head 2 1/2",0,0,0,"2025-02-27 05:54:21.951531","2025-02-27 05:54:21.951534",6,19
06-004,"Fire Hydrant Head 3 X 2 1/2",0,0,0,"2025-02-27 05:54:21.957966","2025-02-27 05:54:21.957971",6,19
06-005,"Pressure Gauge 0-60 PSI",0,0,0,"2025-02-27 05:54:21.963369","2025-02-27 05:54:21.963373",6,19
06-006,"Pressure Reducer Valve 3"",0,0,0,"2025-02-27 05:54:21.969468","2025-02-27 05:54:21.969471",6,19
06-007,"Pressure Reducer Valve 4"",0,0,0,"2025-02-27 05:54:21.975117","2025-02-27 05:54:21.975120",6,19
06-008,"Pressure Reducer Valve 6"",0,0,0,"2025-02-27 05:54:21.981620","2025-02-27 05:54:21.981625",6,19
06-009,"PVC Pipe Cement- ATLANTA",0,0,0,"2025-02-27 05:54:21.986578","2025-02-27 05:54:21.986581",6,19
06-010,Padlock,0,0,0,"2025-02-27 05:54:21.992793","2025-02-27 05:54:21.992796",6,19
06-011,"Hacksaw Blade 12" Sandflex",0,0,0,"2025-02-27 05:54:21.998336","2025-02-27 05:54:21.998340",6,19
06-012,"Teflon Tape - ROYAL",0,0,0,"2025-02-27 05:54:22.004139","2025-02-27 05:54:22.004144",6,19
06-013,"Pressure Gauge 100 PSI",0,0,0,"2025-02-27 05:54:22.010078","2025-02-27 05:54:22.010085",6,19
06-014,"Concrete Cutter Blade 14"",0,0,0,"2025-02-27 05:54:22.015930","2025-02-27 05:54:22.015934",6,19
06-015,"Chemical Solution Tank 200L",0,0,0,"2025-02-27 05:54:22.021354","2025-02-27 05:54:22.021360",6,9
06-016,"Pressure Gauge 300 PSI",0,0,0,"2025-02-27 05:54:22.026627","2025-02-27 05:54:22.026630",6,19
06-017,"GI Bolts & Nuts 5/8 5" (Fullthread)- LOCAL",0,0,0,"2025-02-27 05:54:22.032224","2025-02-27 05:54:22.032228",6,19
06-018,"Rubber O-ring 4" PVC sure lock riser pipe",0,0,0,"2025-02-27 05:54:22.038108","2025-02-27 05:54:22.038114",6,19
06-019,"Bolt & Nut  w/ washer",0,0,0,"2025-02-27 05:54:22.043698","2025-02-27 05:54:22.043703",6,19
06-020,"Bolt & Nut m-6 x 20 w/ washer",0,0,0,"2025-02-27 05:54:22.048755","2025-02-27 05:54:22.048764",6,19
06-021,"Lock Washer",0,0,0,"2025-02-27 05:54:22.054416","2025-02-27 05:54:22.054419",6,19
06-022,"PE Hose 4 x 6 - white",0,0,0,"2025-02-27 05:54:22.060350","2025-02-27 05:54:22.060353",6,20
06-023,"Bolt and Nut 3/4 x 4 -full thread",0,0,0,"2025-02-27 05:54:22.066021","2025-02-27 05:54:22.066028",6,19
06-024,"Cutting Disc 4"- BLUE SHARK",0,0,0,"2025-02-27 05:54:22.071993","2025-02-27 05:54:22.071997",6,19
06-025,"Cut Off 14"",0,0,0,"2025-02-27 05:54:22.076788","2025-02-27 05:54:22.076791",6,19
06-026,"Saddle Clamp w/ Ferrule - 8 x 1 - HDPE",0,0,0,"2025-02-27 05:54:22.083640","2025-02-27 05:54:22.083643",6,19
